rank,player,match,damages,knock,kill,survive,assist,longest,traveled,accuracy
26,BRU_Conaxy,20,2595.39,13,20,21m : 27s,9,331m,130.81 km,7.63 %
27,DV_NamC-,20,5441.12,29,19,21m : 44s,11,260m,103.8 km,15.54 %
28,FRX_Cozyy,20,5168.27,25,19,18m : 46s,8,288m,100.83 km,12.51 %
29,FURY_Jouxy,20,4485.52,22,19,20m : 34s,15,418m,122.72 km,25.51 %
30,DV_Turtle-,20,4377.24,23,19,21m : 57s,7,428m,97.82 km,28.96 %
31,FURY_Ronon,20,3992.93,15,19,19m : 39s,17,468m,113.84 km,9.03 %
32,CES_HaiSaki,20,3669.55,18,19,21m : 5s,14,420m,120.57 km,19.74 %
33,GC_TongK,20,3234.69,18,18,22m : 17s,10,368m,119.06 km,11.85 %
34,AAP_MADDOG,20,4822.65,24,17,21m : 8s,22,239m,108.97 km,12.22 %
35,CRE_IQ500,20,3184.54,16,17,17m : 30s,7,573m,119.18 km,23.88 %
36,ATH_Xtreme,20,2921.23,21,17,17m : 58s,7,228m,95.33 km,35.56 %
37,MiTH_MinORu,20,2720.7,15,16,18m : 49s,12,258m,83.85 km,31.55 %
38,BRU_Noardra,20,4686.52,19,15,21m : 14s,17,386m,123.04 km,10.63 %
39,PNG_Kush,20,3924.08,14,15,22m : 31s,13,384m,112.86 km,11.01 %
40,AAP_Kalbs,20,3306.51,12,15,18m : 15s,8,257m,104.7 km,8 %
41,QC_SviTT,20,2539.36,13,15,20m : 46s,17,217m,87.39 km,12.74 %
42,DAY_maitee,20,2322.29,20,15,17m : 52s,14,279m,108.83 km,9.47 %
43,GC_TeenoiPpt,20,3855.59,14,14,22m : 0s,13,166m,110.36 km,10.07 %
44,DAY_vanOtica,20,2986.86,17,14,18m : 55s,17,115m,108.87 km,13.73 %
45,FRX_nicoos,20,2895.01,13,14,18m : 44s,7,312m,105.89 km,12.99 %
46,VTF_Ma4nn,20,2709.51,14,14,20m : 32s,13,186m,96.77 km,12.21 %
47,ATH_Zoidm8,20,2692.98,20,14,18m : 5s,10,137m,93.42 km,35.19 %
48,ATH_Fludd,20,4026.34,19,13,18m : 22s,11,275m,91.72 km,28.13 %
49,DAY_Flash,20,3768.81,19,13,19m : 53s,8,457m,123.56 km,12.7 %
50,FRX_SweetsouuL,20,3626.18,15,13,17m : 46s,11,302m,110.34 km,9.37 %
51,FURY_Insight,20,3258.23,16,13,20m : 54s,11,188m,132.86 km,10.93 %
52,DV_Nickyyy-,20,3948.57,14,12,21m : 48s,10,408m,102.57 km,17.81 %
53,DAY_PuuChiwz,20,2872.64,14,12,18m : 7s,6,325m,112.04 km,10.28 %
54,VTF_EntryfraggeR,20,2246.73,14,12,17m : 58s,9,398m,88.64 km,9.81 %
55,CRE_Castel,20,2065.11,10,11,17m : 29s,6,196m,129 km,19.57 %
56,CES_Smell,15,1942.97,9,11,21m : 40s,8,238m,97.61 km,8.58 %
57,PNG_Greenie,20,3018.94,13,10,22m : 5s,10,467m,104.8 km,15.48 %
58,CES_SsuBang,20,2981.9,15,10,19m : 42s,3,219m,111.52 km,9.25 %
59,DIC_JJLeo,20,3425.85,15,9,16m : 58s,11,249m,79.94 km,19.99 %
60,FRX_Gruumpz,20,2754.72,12,9,17m : 37s,15,551m,98.11 km,24.36 %
61,DxG_FerGus,15,1513.07,8,9,22m : 39s,7,246m,113.5 km,6.68 %
62,CES_BAsill,15,2470.36,10,8,21m : 41s,11,202m,92.26 km,8.41 %
63,CES_BadGuy,10,1222.38,7,7,18m : 39s,3,61m,47.8 km,41.89 %
64,DxG_19CENT,5,497.06,6,6,19m : 47s,0,202m,34.68 km,18.13 %
65,CRE_1405,20,1661.86,9,4,15m : 6s,3,384m,108.72 km,18.69 %
66,CRE_Real1ty,20,795.03,2,2,16m : 34s,4,76m,121.17 km,5.76 %
